pool_name,n_rounds,total_picks,pick_index,overall_pick,round,pick_in_round,pool_player_idx,pool_player,nhl_player,first_name,last_name,team,position,goals,assists,points,ppg
fasdf,10,80,67,68,9,4,3,asdasd,,,,,,,,,
fasdf,10,80,68,69,9,5,4,fasda,,,,,,,,,
fasdf,10,80,69,70,9,6,5,dff,,,,,,,,,
fasdf,10,80,70,71,9,7,6,fdsawe,,,,,,,,,
fasdf,10,80,71,72,9,8,7,dsasdf,,,,,,,,,
fasdf,10,80,72,73,10,1,7,dsasdf,,,,,,,,,
fasdf,10,80,73,74,10,2,6,fdsawe,,,,,,,,,
fasdf,10,80,74,75,10,3,5,dff,,,,,,,,,
fasdf,10,80,75,76,10,4,4,fasda,,,,,,,,,
fasdf,10,80,76,77,10,5,3,asdasd,,,,,,,,,
fasdf,10,80,77,78,10,6,2,asdfasdfasdf,,,,,,,,,
fasdf,10,80,78,79,10,7,1,asdfa,,,,,,,,,
fasdf,10,80,79,80,10,8,0,asdf,,,,,,,,,
